# Exp C main block (H) for participant 3114
# Date: 2026-03-09 15:04:29

0:00:00;instructions;filename;default/welcome_task.txt
0:00:00;instructions;start
0:00:00;labstreaminglayer;pauseatstart;true
0:00:00;labstreaminglayer;streamsession;true
0:00:00;labstreaminglayer;start
0:00:00;track;start
0:00:00;sysmon;start
0:00:00;communications;start
0:00:00;resman;start
0:00:00;communications;voicegender;male
0:00:00;communications;voiceidiom;english
0:00:00;sysmon;lights-2-failure;True
0:00:00;sysmon;scales-2-failure;True
0:00:00;resman;tank-a-lossperminute;820
0:00:00;resman;tank-b-lossperminute;823
0:00:00;track;targetproportion;0.30000000000000004
0:00:11;sysmon;lights-2-failure;True
0:00:11;sysmon;scales-3-failure;True
0:00:22;sysmon;lights-2-failure;True
0:00:22;sysmon;scales-1-failure;True
0:00:33;sysmon;lights-2-failure;True
0:00:33;sysmon;scales-3-failure;True
0:00:44;sysmon;lights-1-failure;True
0:00:44;sysmon;scales-4-failure;True
0:00:55;sysmon;lights-1-failure;True
0:00:55;sysmon;scales-2-failure;True
0:01:06;sysmon;lights-1-failure;True
0:01:06;sysmon;scales-3-failure;True
0:01:17;sysmon;lights-1-failure;True
0:01:17;sysmon;scales-3-failure;True
0:01:28;sysmon;lights-1-failure;True
0:01:28;sysmon;scales-2-failure;True
0:01:39;sysmon;lights-1-failure;True
0:01:39;sysmon;scales-1-failure;True
0:01:50;sysmon;lights-1-failure;True
0:01:50;sysmon;scales-2-failure;True
0:02:01;sysmon;lights-2-failure;True
0:02:01;sysmon;scales-3-failure;True
0:02:12;sysmon;lights-2-failure;True
0:02:12;sysmon;scales-1-failure;True
0:02:23;sysmon;lights-2-failure;True
0:02:24;sysmon;scales-3-failure;True
0:02:34;sysmon;lights-2-failure;True
0:02:35;sysmon;scales-4-failure;True
0:02:45;sysmon;lights-2-failure;True
0:02:46;sysmon;scales-3-failure;True
0:02:56;sysmon;lights-1-failure;True
0:02:57;sysmon;scales-2-failure;True
0:03:03;communications;radioprompt;other
0:03:07;sysmon;lights-2-failure;True
0:03:08;sysmon;scales-4-failure;True
0:03:14;communications;radioprompt;other
0:03:18;sysmon;lights-1-failure;True
0:03:19;sysmon;scales-4-failure;True
0:03:25;communications;radioprompt;other
0:03:30;sysmon;scales-3-failure;True
0:03:36;communications;radioprompt;own
0:03:37;sysmon;lights-2-failure;True
0:03:41;sysmon;scales-3-failure;True
0:03:47;communications;radioprompt;other
0:03:48;sysmon;lights-2-failure;True
0:03:52;sysmon;scales-4-failure;True
0:03:58;communications;radioprompt;own
0:03:59;sysmon;lights-2-failure;True
0:04:03;sysmon;scales-1-failure;True
0:04:09;communications;radioprompt;own
0:04:10;sysmon;lights-1-failure;True
0:04:14;sysmon;scales-2-failure;True
0:04:20;communications;radioprompt;own
0:04:21;sysmon;lights-2-failure;True
0:04:25;sysmon;scales-2-failure;True
0:04:31;communications;radioprompt;own
0:04:32;sysmon;lights-2-failure;True
0:04:36;sysmon;scales-2-failure;True
0:04:42;communications;radioprompt;own
0:04:43;sysmon;lights-1-failure;True
0:04:47;sysmon;scales-4-failure;True
0:04:53;communications;radioprompt;other
0:04:54;sysmon;lights-2-failure;True
0:04:58;sysmon;scales-3-failure;True
0:05:04;communications;radioprompt;own
0:05:05;sysmon;lights-2-failure;True
0:05:09;sysmon;scales-2-failure;True
0:05:15;communications;radioprompt;other
0:05:16;sysmon;lights-2-failure;True
0:05:20;sysmon;scales-3-failure;True
0:05:26;communications;radioprompt;own
0:05:27;sysmon;lights-1-failure;True
0:05:31;sysmon;scales-2-failure;True
0:05:37;communications;radioprompt;own
0:05:38;sysmon;lights-1-failure;True
0:05:42;sysmon;scales-4-failure;True
0:05:48;communications;radioprompt;own
0:05:49;sysmon;lights-2-failure;True
0:05:53;sysmon;scales-1-failure;True
0:05:59;communications;radioprompt;own
0:06:00;sysmon;lights-1-failure;True
0:06:04;sysmon;scales-1-failure;True
0:06:10;communications;radioprompt;other
0:06:11;sysmon;lights-1-failure;True
0:06:15;sysmon;scales-1-failure;True
0:06:21;communications;radioprompt;own
0:06:22;sysmon;lights-1-failure;True
0:06:26;sysmon;scales-1-failure;True
0:06:32;communications;radioprompt;other
0:06:33;sysmon;lights-1-failure;True
0:06:37;sysmon;scales-1-failure;True
0:06:43;communications;radioprompt;own
0:06:44;sysmon;lights-2-failure;True
0:06:48;sysmon;scales-3-failure;True
0:06:54;communications;radioprompt;own
0:06:55;sysmon;lights-2-failure;True
0:06:59;sysmon;scales-4-failure;True
0:07:05;communications;radioprompt;own
0:07:06;sysmon;lights-2-failure;True
0:07:10;sysmon;scales-1-failure;True
0:07:16;communications;radioprompt;other
0:07:17;sysmon;lights-2-failure;True
0:07:21;sysmon;scales-4-failure;True
0:07:27;communications;radioprompt;other
0:07:28;sysmon;lights-1-failure;True
0:07:32;sysmon;scales-1-failure;True
0:07:39;sysmon;lights-2-failure;True
0:07:43;sysmon;scales-1-failure;True
0:07:50;sysmon;lights-1-failure;True
0:07:54;sysmon;scales-1-failure;True
0:08:01;sysmon;lights-1-failure;True
0:08:09;sysmon;scales-2-failure;True
0:08:12;sysmon;lights-1-failure;True
0:08:20;sysmon;scales-2-failure;True
0:08:23;sysmon;lights-1-failure;True
0:08:31;sysmon;scales-1-failure;True
0:08:34;sysmon;lights-1-failure;True
0:08:42;sysmon;scales-3-failure;True
0:08:45;sysmon;lights-1-failure;True
0:08:53;sysmon;scales-2-failure;True
0:08:56;sysmon;lights-2-failure;True
0:09:04;sysmon;scales-1-failure;True
0:09:07;sysmon;lights-1-failure;True
0:09:15;sysmon;scales-1-failure;True
0:09:18;sysmon;lights-1-failure;True
0:09:26;sysmon;scales-3-failure;True
0:09:28;communications;radioprompt;own
0:09:29;sysmon;lights-1-failure;True
0:09:37;sysmon;scales-1-failure;True
0:09:39;communications;radioprompt;own
0:09:40;sysmon;lights-2-failure;True
0:09:48;sysmon;scales-1-failure;True
0:09:50;communications;radioprompt;own
0:09:51;sysmon;lights-1-failure;True
0:09:59;sysmon;scales-2-failure;True
0:10:01;communications;radioprompt;own
0:10:02;sysmon;lights-1-failure;True
0:10:10;sysmon;scales-3-failure;True
0:10:12;communications;radioprompt;own
0:10:13;sysmon;lights-1-failure;True
0:10:21;sysmon;scales-4-failure;True
0:10:23;communications;radioprompt;own
0:10:24;sysmon;lights-1-failure;True
0:10:32;sysmon;scales-2-failure;True
0:10:34;communications;radioprompt;own
0:10:35;sysmon;lights-2-failure;True
0:10:43;sysmon;scales-4-failure;True
0:10:45;communications;radioprompt;other
0:10:46;sysmon;lights-2-failure;True
0:10:54;sysmon;scales-3-failure;True
0:10:56;communications;radioprompt;own
0:10:57;sysmon;lights-1-failure;True
0:11:05;sysmon;scales-2-failure;True
0:11:07;communications;radioprompt;other
0:11:08;sysmon;lights-2-failure;True
0:11:18;communications;radioprompt;other
0:11:19;sysmon;lights-1-failure;True
0:11:27;sysmon;scales-3-failure;True
0:11:29;communications;radioprompt;other
0:11:30;sysmon;lights-2-failure;True
0:11:38;sysmon;scales-4-failure;True
0:11:40;communications;radioprompt;other
0:11:41;sysmon;lights-1-failure;True
0:11:51;communications;radioprompt;own
0:11:52;sysmon;lights-1-failure;True
0:12:02;communications;radioprompt;other
0:12:03;sysmon;lights-1-failure;True
0:12:13;communications;radioprompt;own
0:12:14;sysmon;lights-2-failure;True
0:12:24;communications;radioprompt;own
0:12:25;sysmon;lights-1-failure;True
0:12:35;communications;radioprompt;own
0:12:36;sysmon;lights-2-failure;True
0:12:46;communications;radioprompt;own
0:12:47;sysmon;lights-1-failure;True
0:12:59;communications;radioprompt;own
0:13:10;communications;radioprompt;own
0:13:21;communications;radioprompt;own
0:13:32;communications;radioprompt;own
0:13:57;communications;radioprompt;other
0:14:08;communications;radioprompt;own
0:14:19;communications;radioprompt;other
0:14:30;communications;radioprompt;other
0:14:41;communications;radioprompt;other
0:14:52;communications;radioprompt;own
0:15:03;communications;radioprompt;other
0:15:14;communications;radioprompt;own
0:15:25;communications;radioprompt;other
0:15:36;communications;radioprompt;other
0:15:47;communications;radioprompt;other
0:15:58;communications;radioprompt;other
0:16:09;communications;radioprompt;other
0:16:20;communications;radioprompt;own
0:16:31;communications;radioprompt;other
0:16:42;communications;radioprompt;other
0:16:53;communications;radioprompt;other
0:17:04;communications;radioprompt;own
0:17:15;communications;radioprompt;other
0:17:26;communications;radioprompt;other
0:17:38;communications;radioprompt;other
0:17:43;sysmon;lights-2-failure;True
0:17:49;communications;radioprompt;other
0:17:55;sysmon;lights-2-failure;True
0:18:00;communications;radioprompt;other
0:18:06;sysmon;lights-1-failure;True
0:18:11;communications;radioprompt;own
0:18:17;sysmon;lights-2-failure;True
0:18:22;communications;radioprompt;other
0:18:28;sysmon;lights-1-failure;True
0:18:31;sysmon;scales-1-failure;True
0:18:33;communications;radioprompt;own
0:18:39;sysmon;lights-1-failure;True
0:18:42;sysmon;scales-4-failure;True
0:18:50;sysmon;lights-2-failure;True
0:18:51;communications;radioprompt;other
0:18:53;sysmon;scales-4-failure;True
0:19:01;sysmon;lights-2-failure;True
0:19:02;communications;radioprompt;own
0:19:04;sysmon;scales-4-failure;True
0:19:12;sysmon;lights-2-failure;True
0:19:13;communications;radioprompt;other
0:19:15;sysmon;scales-1-failure;True
0:19:23;sysmon;lights-2-failure;True
0:19:24;communications;radioprompt;own
0:19:34;sysmon;lights-1-failure;True
0:19:35;communications;radioprompt;other
0:19:36;sysmon;scales-3-failure;True
0:19:45;sysmon;lights-1-failure;True
0:19:47;sysmon;scales-3-failure;True
0:19:47;communications;radioprompt;other
0:19:56;sysmon;lights-1-failure;True
0:19:58;sysmon;scales-4-failure;True
0:19:58;communications;radioprompt;own
0:20:07;sysmon;lights-1-failure;True
0:20:09;sysmon;scales-4-failure;True
0:20:09;communications;radioprompt;own
0:20:18;sysmon;lights-2-failure;True
0:20:20;sysmon;scales-4-failure;True
0:20:20;communications;radioprompt;other
0:20:29;sysmon;lights-1-failure;True
0:20:31;sysmon;scales-2-failure;True
0:20:31;communications;radioprompt;other
0:20:40;sysmon;lights-2-failure;True
0:20:42;sysmon;scales-4-failure;True
0:20:42;communications;radioprompt;own
0:20:51;sysmon;lights-1-failure;True
0:20:53;sysmon;scales-3-failure;True
0:20:53;communications;radioprompt;other
0:21:02;sysmon;lights-1-failure;True
0:21:04;sysmon;scales-3-failure;True
0:21:04;communications;radioprompt;own
0:21:13;sysmon;lights-2-failure;True
0:21:15;sysmon;scales-2-failure;True
0:21:15;communications;radioprompt;own
0:21:24;sysmon;lights-2-failure;True
0:21:26;sysmon;scales-2-failure;True
0:21:26;communications;radioprompt;other
0:21:35;sysmon;lights-2-failure;True
0:21:37;sysmon;scales-2-failure;True
0:21:37;communications;radioprompt;own
0:21:46;sysmon;lights-2-failure;True
0:21:48;sysmon;scales-3-failure;True
0:21:48;communications;radioprompt;own
0:21:57;sysmon;lights-2-failure;True
0:21:59;sysmon;scales-2-failure;True
0:21:59;communications;radioprompt;other
0:22:08;sysmon;lights-1-failure;True
0:22:10;communications;radioprompt;other
0:22:11;sysmon;scales-2-failure;True
0:22:19;sysmon;lights-2-failure;True
0:22:21;communications;radioprompt;own
0:22:22;sysmon;scales-3-failure;True
0:22:32;communications;radioprompt;own
0:22:34;sysmon;scales-1-failure;True
0:22:43;communications;radioprompt;other
0:22:45;sysmon;scales-4-failure;True
0:22:57;communications;radioprompt;other
0:23:08;communications;radioprompt;own
0:23:10;sysmon;lights-1-failure;True
0:23:19;communications;radioprompt;other
0:23:21;sysmon;lights-1-failure;True
0:23:30;communications;radioprompt;own
0:23:32;sysmon;lights-1-failure;True
0:23:41;communications;radioprompt;own
0:23:43;sysmon;lights-1-failure;True
0:23:52;communications;radioprompt;other
0:23:54;sysmon;lights-1-failure;True
0:24:03;communications;radioprompt;other
0:24:05;sysmon;lights-1-failure;True
0:24:14;communications;radioprompt;other
0:24:16;sysmon;lights-1-failure;True
0:24:25;communications;radioprompt;other
0:24:27;sysmon;lights-2-failure;True
0:24:36;communications;radioprompt;own
0:24:38;sysmon;lights-1-failure;True
0:24:47;communications;radioprompt;other
0:24:49;sysmon;lights-2-failure;True
0:24:58;communications;radioprompt;own
0:25:00;sysmon;lights-1-failure;True
0:25:11;sysmon;lights-2-failure;True
0:25:22;sysmon;lights-1-failure;True
0:25:25;sysmon;scales-2-failure;True
0:25:33;sysmon;lights-2-failure;True
0:25:36;sysmon;scales-2-failure;True
0:25:44;sysmon;lights-2-failure;True
0:25:47;sysmon;scales-1-failure;True
0:25:55;sysmon;lights-1-failure;True
0:25:58;sysmon;scales-3-failure;True
0:26:06;sysmon;lights-2-failure;True
0:26:09;sysmon;scales-2-failure;True
0:26:17;sysmon;lights-1-failure;True
0:26:20;sysmon;scales-3-failure;True
0:26:28;sysmon;lights-2-failure;True
0:26:31;sysmon;scales-3-failure;True
0:26:39;sysmon;lights-2-failure;True
0:26:42;sysmon;scales-2-failure;True
0:26:50;sysmon;lights-2-failure;True
0:26:53;sysmon;scales-1-failure;True
0:27:01;sysmon;lights-2-failure;True
0:27:04;sysmon;scales-3-failure;True
0:27:15;sysmon;scales-4-failure;True
0:27:26;sysmon;scales-1-failure;True
0:27:37;sysmon;scales-3-failure;True
0:27:48;sysmon;scales-2-failure;True
0:27:59;sysmon;scales-3-failure;True
0:28:10;sysmon;scales-2-failure;True
0:28:21;sysmon;scales-3-failure;True
0:28:32;sysmon;scales-2-failure;True
0:28:43;sysmon;scales-4-failure;True
0:28:54;sysmon;scales-3-failure;True
0:29:05;sysmon;scales-2-failure;True
0:29:14;communications;radioprompt;other
0:29:16;sysmon;scales-4-failure;True
0:29:25;communications;radioprompt;own
0:29:27;sysmon;scales-4-failure;True
0:29:36;communications;radioprompt;other
0:29:38;sysmon;scales-4-failure;True
0:29:47;communications;radioprompt;other
0:29:49;sysmon;scales-1-failure;True
0:29:58;communications;radioprompt;own
0:30:00;sysmon;scales-1-failure;True
0:30:09;communications;radioprompt;own
0:30:11;sysmon;scales-4-failure;True
0:30:20;communications;radioprompt;other
0:30:22;sysmon;scales-4-failure;True
0:30:31;communications;radioprompt;own
0:30:33;sysmon;scales-1-failure;True
0:30:42;communications;radioprompt;other
0:30:44;sysmon;scales-4-failure;True
0:30:53;communications;radioprompt;other
0:30:55;sysmon;scales-2-failure;True
0:31:04;communications;radioprompt;own
0:31:06;sysmon;scales-4-failure;True
0:31:15;communications;radioprompt;other
0:31:16;sysmon;lights-1-failure;True
0:31:17;sysmon;scales-1-failure;True
0:31:26;communications;radioprompt;own
0:31:27;sysmon;lights-2-failure;True
0:31:28;sysmon;scales-1-failure;True
0:31:37;communications;radioprompt;own
0:31:38;sysmon;lights-1-failure;True
0:31:39;sysmon;scales-1-failure;True
0:31:48;communications;radioprompt;other
0:31:49;sysmon;lights-2-failure;True
0:31:50;sysmon;scales-1-failure;True
0:31:59;communications;radioprompt;own
0:32:00;sysmon;lights-2-failure;True
0:32:01;sysmon;scales-3-failure;True
0:32:10;communications;radioprompt;other
0:32:11;sysmon;lights-1-failure;True
0:32:12;sysmon;scales-4-failure;True
0:32:21;communications;radioprompt;other
0:32:22;sysmon;lights-2-failure;True
0:32:23;sysmon;scales-2-failure;True
0:32:32;communications;radioprompt;own
0:32:34;sysmon;scales-4-failure;True
0:32:43;communications;radioprompt;own
0:32:45;sysmon;scales-2-failure;True
0:32:54;communications;radioprompt;other
0:32:56;sysmon;scales-1-failure;True
0:33:05;communications;radioprompt;other
0:33:07;sysmon;scales-2-failure;True
0:33:16;communications;radioprompt;other
0:33:18;sysmon;scales-4-failure;True
0:33:27;communications;radioprompt;own
0:33:29;sysmon;scales-1-failure;True
0:33:38;communications;radioprompt;own
0:33:40;sysmon;scales-4-failure;True
0:33:48;sysmon;lights-2-failure;True
0:33:49;communications;radioprompt;other
0:33:51;sysmon;scales-3-failure;True
0:33:59;sysmon;lights-1-failure;True
0:34:00;communications;radioprompt;other
0:34:02;sysmon;scales-4-failure;True
0:34:10;sysmon;lights-2-failure;True
0:34:11;communications;radioprompt;own
0:34:13;sysmon;scales-3-failure;True
0:34:21;sysmon;lights-1-failure;True
0:34:22;communications;radioprompt;own
0:34:24;sysmon;scales-1-failure;True
0:34:32;sysmon;lights-2-failure;True
0:34:33;communications;radioprompt;own
0:34:35;sysmon;scales-4-failure;True
0:34:43;sysmon;lights-2-failure;True
0:34:44;communications;radioprompt;other
0:34:54;sysmon;lights-1-failure;True
0:34:55;communications;radioprompt;other
0:35:05;sysmon;lights-2-failure;True
0:35:06;communications;radioprompt;other
0:35:16;sysmon;lights-1-failure;True
0:35:17;communications;radioprompt;own
0:35:27;sysmon;lights-2-failure;True
0:35:28;communications;radioprompt;other
0:35:38;sysmon;lights-2-failure;True
0:35:39;communications;radioprompt;own
0:35:49;sysmon;lights-1-failure;True
0:36:00;track;stop
0:36:00;sysmon;stop
0:36:00;communications;stop
0:36:00;resman;stop
0:36:00;labstreaminglayer;stop
0:36:00;genericscales;filename;nasatlx_en.txt
0:36:00;genericscales;start
0:36:00;instructions;filename;default/end_task.txt
0:36:00;instructions;start
